c host: c3n11
c start: Fri Oct 18 18:40:56 CEST 2019
c arrayjobid: 17567256
c jobid: 17567268
c benchmark: /home/mathias/hwmcc19/benchmarks-single/btor2/beem/exit.5.prop1-func-interl.btor2
c solver: ./run-avr.sh
c solver options: 
c tmpdir: /tmp/slurm.17567268.0
AVR -- Proof Race 
copyright (c) 2019  Aman Goel and Karem Sakallah, University of Michigan
@   340s  (total 11 workers using 8141 MB)
@   351s  (total 11 workers using 8594 MB)
@   362s  (total 11 workers using 9015 MB)
@   373s  (total 11 workers using 9354 MB)
@   384s  (total 11 workers using 10248 MB)
@   396s  (total 11 workers using 10546 MB)
@   407s  (total 11 workers using 10494 MB)
@   418s  (total 11 workers using 11000 MB)
@   429s  (total 11 workers using 11529 MB)
@   440s  (total 11 workers using 11817 MB)
@   451s  (total 11 workers using 11747 MB)
@   462s  (total 11 workers using 12451 MB)
@   473s  (total 11 workers using 12491 MB)
@   485s  (total 11 workers using 12741 MB)
@   496s  (total 11 workers using 13003 MB)
@   507s  (total 11 workers using 13439 MB)
@   518s  (total 11 workers using 13187 MB)
@   529s  (total 11 workers using 14041 MB)
@   540s  (total 11 workers using 14343 MB)
@   551s  (total 11 workers using 14713 MB)
@   562s  (total 11 workers using 14473 MB)
@   574s  (total 11 workers using 14265 MB)
@   585s  (total 11 workers using 15018 MB)
@   596s  (total 11 workers using 15882 MB)
@   607s  (total 11 workers using 16094 MB)
@   618s  (total 11 workers using 16328 MB)
@   629s  (total 11 workers using 16435 MB)
@   640s  (total 11 workers using 16564 MB)
@   651s  (total 11 workers using 16155 MB)
@   663s  (total 11 workers using 17515 MB)
@   674s  (total 11 workers using 17757 MB)
@   685s  (total 11 workers using 17130 MB)
@   696s  (total 11 workers using 18332 MB)
@   707s  (total 11 workers using 18654 MB)
@   718s  (total 11 workers using 19856 MB)
@   730s  (total 11 workers using 19756 MB)
@   741s  (total 11 workers using 18903 MB)
@   752s  (total 11 workers using 20098 MB)
@   763s  (total 11 workers using 20493 MB)
@   774s  (total 11 workers using 19546 MB)
@   785s  (total 11 workers using 19764 MB)
@   796s  (total 11 workers using 20363 MB)
@   807s  (total 11 workers using 21468 MB)
@   819s  (total 11 workers using 21626 MB)
@   830s  (total 11 workers using 21228 MB)
@   841s  (total 11 workers using 21284 MB)
@   852s  (total 11 workers using 22253 MB)
@   863s  (total 11 workers using 21720 MB)
@   874s  (total 11 workers using 22586 MB)
@   885s  (total 11 workers using 23168 MB)
@   896s  (total 11 workers using 22201 MB)
@   908s  (total 11 workers using 23052 MB)
@   919s  (total 11 workers using 23211 MB)
@   930s  (total 11 workers using 23752 MB)
@   941s  (total 11 workers using 23753 MB)
@   952s  (total 11 workers using 24074 MB)
@   963s  (total 11 workers using 23650 MB)
@   975s  (total 11 workers using 23780 MB)
@   986s  (total 11 workers using 25413 MB)
@   997s  (total 11 workers using 25050 MB)
@  1008s  (total 11 workers using 24146 MB)
@  1019s  (total 11 workers using 24309 MB)
@  1028s  (worker 10 finished with result unknown) python3 avr.py --bmc
@  1030s  (total 10 workers using 12937 MB)
@  1041s  (total 10 workers using 12916 MB)
@  1052s  (total 10 workers using 13079 MB)
@  1063s  (total 10 workers using 13176 MB)
@  1074s  (total 10 workers using 13382 MB)
@  1085s  (total 10 workers using 13706 MB)
@  1096s  (total 10 workers using 13613 MB)
@  1107s  (total 10 workers using 13686 MB)
@  1118s  (total 10 workers using 13914 MB)
@  1129s  (total 10 workers using 14135 MB)
@  1139s  (total 10 workers using 14128 MB)
@  1151s  (total 10 workers using 14186 MB)
@  1161s  (total 10 workers using 14399 MB)
@  1172s  (total 10 workers using 14613 MB)
@  1183s  (total 10 workers using 14607 MB)
@  1194s  (total 10 workers using 14752 MB)
@  1205s  (total 10 workers using 14874 MB)
@  1216s  (total 10 workers using 15015 MB)
@  1227s  (total 10 workers using 15140 MB)
@  1238s  (total 10 workers using 15220 MB)
@  1249s  (total 10 workers using 15363 MB)
@  1260s  (total 10 workers using 15555 MB)
@  1271s  (total 10 workers using 15818 MB)
@  1282s  (total 10 workers using 15866 MB)
@  1292s  (total 10 workers using 15950 MB)
@  1304s  (total 10 workers using 16081 MB)
@  1314s  (total 10 workers using 16184 MB)
@  1325s  (total 10 workers using 16316 MB)
@  1336s  (total 10 workers using 16469 MB)
@  1347s  (total 10 workers using 16641 MB)
@  1358s  (total 10 workers using 16799 MB)
@  1369s  (total 10 workers using 16955 MB)
@  1380s  (total 10 workers using 16904 MB)
@  1391s  (total 10 workers using 17062 MB)
@  1402s  (total 10 workers using 17190 MB)
@  1413s  (total 10 workers using 17269 MB)
@  1424s  (total 10 workers using 17377 MB)
@  1435s  (total 10 workers using 17504 MB)
@  1445s  (total 10 workers using 17642 MB)
@  1456s  (total 10 workers using 17760 MB)
@  1467s  (total 10 workers using 17897 MB)
@  1478s  (total 10 workers using 18031 MB)
@  1489s  (total 10 workers using 18169 MB)
@  1500s  (total 10 workers using 18324 MB)
@  1511s  (total 10 workers using 18468 MB)
@  1522s  (total 10 workers using 18649 MB)
@  1533s  (total 10 workers using 18813 MB)
@  1544s  (total 10 workers using 18988 MB)
@  1555s  (total 10 workers using 19158 MB)
@  1566s  (total 10 workers using 19025 MB)
@  1577s  (total 10 workers using 19157 MB)
@  1588s  (total 10 workers using 19285 MB)
@  1598s  (total 10 workers using 19434 MB)
@  1609s  (total 10 workers using 19581 MB)
@  1620s  (total 10 workers using 20006 MB)
@  1631s  (total 10 workers using 20115 MB)
@  1642s  (total 10 workers using 20297 MB)
@  1653s  (total 10 workers using 20320 MB)
@  1664s  (total 10 workers using 20385 MB)
@  1675s  (total 10 workers using 20488 MB)
@  1686s  (total 10 workers using 20620 MB)
@  1697s  (total 10 workers using 20775 MB)
@  1708s  (total 10 workers using 20929 MB)
@  1719s  (total 10 workers using 21034 MB)
@  1729s  (total 10 workers using 21159 MB)
@  1741s  (total 10 workers using 21319 MB)
@  1751s  (total 10 workers using 21551 MB)
@  1762s  (total 10 workers using 21687 MB)
@  1773s  (total 10 workers using 21751 MB)
@  1784s  (total 10 workers using 21848 MB)
@  1795s  (total 10 workers using 21899 MB)	(output dir: /tmp//pr_test/work_w8)
	(frontend: btor2)
	(property: all (1 assertions))
	(246 / 246 flops initialized)
	(abstraction: sa8+l5)
   0	: 0	: 0 s: 0    0s                  
   0	: 1	: 0 0 s: 0    0s                     0	: 1	: 0 1 s: 1    0s                     0	: 1	: 0 2 s: 2    0s                     0	: 1	: 0 2 s: 2    0s                  
   0	: 2	: 0 2 0 s: 2    0s                     0	: 2	: 0 2 1 s: 3    0s                     0	: 2	: 0 2 2 s: 4    0s                     0	: 2	: 0 2 3 s: 5    0s                     0	: 2	: 0 2 3 s: 5    0s                  
   0	: 3	: 0 2 3 0 s: 5    0s                     0	: 3	: 0 2 3 1 s: 6    0s                     0	: 3	: 0 2 3 2 s: 7    0s                     0	: 3	: 0 2 3 3 s: 8    0s                     0	: 3	: 0 2 3 3 s: 8    0s                  
   0	: 4	: 0 2 3 3 0 s: 8    0s                     0	: 4	: 0 2 3 3 1 s: 9    0s                     0	: 4	: 0 2 4 5 4 s: 15    0s                     0	: 4	: 0 2 19 17 7 s: 45    1s                     0	: 4	: 0 2 18 16 8 s: 44    2s                     0	: 4	: 0 2 18 15 9 s: 44    2s                     0	: 4	: 0 2 18 15 9 s: 44    2s                  
   0	: 5	: 0 2 18 13 2 9 s: 44    2s                     0	: 5	: 0 2 18 13 2 10 s: 45    2s                     0	: 5	: 0 2 18 13 2 10 s: 45    2s                  
   0	: 6	: 0 2 18 13 2 1 9 s: 45    2s                     0	: 6	: 0 4 11 13 6 6 20 s: 60    5s                     0	: 6	: 0 4 11 13 6 6 20 s: 60    5s                  
   0	: 7	: 0 3 2 8 3 7 16 8 s: 47    6s                     0	: 7	: 0 3 2 8 3 7 16 9 s: 48    6s                     0	: 7	: 0 3 2 8 3 7 16 9 s: 48    6s                  
   0	: 8	: 0 3 2 8 3 7 16 8 1 s: 48    6s                     0	: 8	: 0 3 2 8 3 7 16 8 2 s: 49    6s                     0	: 8	: 0 3 2 8 3 7 16 14 9 s: 62    6s                     0	: 8	: 0 3 2 8 3 7 16 22 17 s: 78    7s                     0	: 8	: 0 6 25 35 42 25 23 25 18 s: 199    13s                     0	: 8	: 0 6 25 35 42 25 23 25 19 s: 200    13s                     0	: 8	: 0 6 25 35 42 25 23 25 19 s: 200    13s                  
   0	: 9	: 0 5 21 22 36 21 15 26 11 13 s: 170    14s                     0	: 9	: 0 5 21 22 36 21 15 29 13 16 s: 178    15s                     0	: 9	: 0 8 26 35 53 37 22 32 14 16 s: 243    19s                     0	: 9	: 0 8 27 39 65 53 33 41 18 18 s: 302    23s                     0	: 9	: 0 10 30 45 89 86 40 34 27 23 s: 384    30s                     0	: 9	: 0 10 30 45 89 86 40 34 27 23 s: 384    30s                  
   0	: 10	: ... 0 10 28 34 66 93 39 26 38 13 13 s: 360    33s                     0	: 10	: ... 0 10 28 34 66 93 39 26 38 13 14 s: 361    33s                     0	: 10	: ... 0 10 28 34 66 93 39 26 38 13 15 s: 362    33s                     0	: 10	: ... 0 10 28 34 66 93 46 36 40 18 15 s: 386    35s                     0	: 10	: ... 0 10 28 34 65 97 56 45 48 25 17 s: 425    38s                     0	: 10	: ... 0 10 28 34 65 97 56 45 48 25 18 s: 426    38s                     0	: 10	: ... 0 10 28 34 65 97 56 45 48 25 18 s: 426    38s                  
   0	: 11	: ... 10 28 34 63 88 45 39 49 27 7 11 s: 401    41s                     0	: 11	: ... 10 28 34 63 88 45 39 49 28 8 13 s: 405    41s                     0	: 11	: ... 13 31 34 68 90 50 44 60 42 19 14 s: 465    46s                     2	: 11	: ... 18 32 33 65 91 46 49 64 45 24 16 s: 483    50s                     4	: 11	: ... 31 32 59 100 55 49 75 57 29 18 s: 525    55s                     4	: 11	: ... 31 32 59 100 55 49 75 57 29 18 s: 525    55s                  
   4	: 12	: ... 18 17 16 59 58 48 9 6 14 14 11 s: 288    59s                     4	: 12	: ... 18 17 16 59 58 48 9 6 14 14 12 s: 289    59s                     4	: 12	: ... 18 17 16 59 58 48 9 6 14 14 13 s: 290    59s                     4	: 12	: ... 18 17 16 59 58 48 9 6 14 14 14 s: 291    59s                     4	: 12	: ... 18 17 16 59 58 48 9 6 14 14 15 s: 292    59s                     4	: 12	: ... 18 17 16 59 58 48 9 6 14 14 16 s: 293    59s                     4	: 12	: ... 18 17 16 59 58 48 9 6 14 14 16 s: 293    59s                  
   4	: 13	: ... 18 17 16 59 58 48 9 6 14 14 9 7 s: 293    61s                     4	: 13	: ... 18 17 16 59 58 48 9 6 14 14 9 8 s: 294    61s                     4	: 13	: ... 17 16 59 58 48 9 6 14 15 11 12 s: 301    62s                     4	: 13	: ... 17 16 60 63 58 13 9 17 21 15 13 s: 338    64s                     5	: 13	: ... 24 21 64 71 61 18 15 21 25 17 15 s: 394    70s                     6	: 13	: ... 26 32 67 72 69 24 19 26 32 21 17 s: 449    74s                     6	: 13	: ... 26 32 67 72 69 24 19 26 32 21 17 s: 449    74s                  
   6	: 14	: ... 34 59 74 70 28 19 24 29 22 9 10 s: 446    78s                     6	: 14	: ... 34 59 74 70 28 19 24 29 22 9 11 s: 447    78s                     6	: 14	: ... 41 65 77 72 31 23 27 34 30 12 12 s: 494    82s                     8	: 14	: ... 43 67 78 75 36 30 33 41 35 16 13 s: 540    86s                     8	: 14	: ... 43 67 78 75 36 30 33 41 35 16 13 s: 540    86s                  
   8	: 15	: ... 67 79 73 36 31 32 38 36 15 7 7 s: 535    90s                     8	: 15	: ... 67 79 73 36 31 32 38 36 15 7 8 s: 536    90s                     8	: 15	: ... 67 79 73 36 31 32 38 36 15 9 12 s: 542    90s                     8	: 15	: ... 67 79 73 36 31 32 39 38 17 10 11 s: 547    91s                     8	: 15	: ... 67 79 73 39 32 36 42 38 21 13 13 s: 567    92s                     8	: 15	: ... 67 79 73 39 32 36 42 38 21 13 14 s: 568    92s                     8	: 15	: ... 67 79 73 39 32 36 42 38 21 13 14 s: 568    92s                  
   8	: 16	: ... 79 73 39 32 36 42 38 19 12 5 11 s: 567    96s                     8	: 16	: ... 79 73 39 32 36 42 38 19 12 8 13 s: 572    97s                     8	: 16	: ... 79 73 39 32 36 42 38 19 12 9 15 s: 575    97s                     8	: 16	: ... 79 73 39 34 39 50 43 24 13 9 15 s: 599    99s                     8	: 16	: ... 79 73 39 34 39 50 43 24 13 9 16 s: 600    99s                     8	: 16	: ... 79 73 39 34 39 50 43 24 13 9 17 s: 601    99s                     8	: 16	: ... 79 73 39 34 39 50 43 24 13 9 17 s: 601    99s                  
   8	: 17	: ... 73 39 34 39 50 41 24 13 9 5 12 s: 599    103s                     8	: 17	: ... 73 39 34 39 50 41 24 14 11 7 19 s: 611    104s                     8	: 17	: ... 73 39 37 48 55 45 26 15 11 7 19 s: 635    106s                     8	: 17	: ... 73 39 37 50 58 46 28 21 14 9 20 s: 655    108s                     8	: 17	: ... 73 39 37 48 60 47 32 23 17 10 21 s: 667    110s                     8	: 17	: ... 75 45 48 61 65 48 36 25 19 11 22 s: 715    117s                     8	: 17	: ... 75 45 48 61 65 48 36 25 19 11 22 s: 715    117s                  
   8	: 18	: ... 45 44 45 81 46 34 22 18 10 6 18 s: 704    122s                     8	: 18	: ... 45 44 45 81 46 34 22 18 10 6 19 s: 705    122s                     8	: 18	: ... 50 49 46 87 54 36 24 19 10 6 19 s: 735    128s                     8	: 18	: ... 50 49 46 91 59 35 26 19 11 7 19 s: 747    130s                     8	: 18	: ... 50 49 49 97 70 38 29 21 12 8 20 s: 778    133s                     8	: 18	: ... 50 49 49 97 70 38 30 22 13 8 21 s: 782    134s                     8	: 18	: ... 50 49 49 97 70 38 30 22 13 8 21 s: 782    134s                  
   8	: 19	: ... 47 43 98 68 41 30 21 13 8 5 17 s: 776    139s                     8	: 19	: ... 47 43 98 68 41 30 21 13 8 5 18 s: 777    139s                     8	: 19	: ... 47 43 98 68 41 29 21 14 9 7 22 s: 784    140s                     8	: 19	: ... 47 43 99 72 49 42 33 16 9 7 22 s: 824    144s                     8	: 19	: ... 54 58 113 92 66 43 35 14 10 7 22 s: 902    154s                     8	: 19	: ... 54 58 113 95 72 51 39 14 11 9 22 s: 926    157s                     8	: 19	: ... 58 116 100 74 52 40 14 10 8 22 s: 936    159s                     8	: 19	: ... 57 114 106 92 80 53 16 10 9 23 s: 1002    166s                     8	: 19	: ... 57 114 106 92 80 53 16 10 9 24 s: 1003    167s                     8	: 19	: ... 57 114 106 92 80 53 16 10 9 24 s: 1003    167s                  
   8	: 20	: ... 54 113 106 87 74 50 22 8 6 3 33 s: 991    175s                     8	: 20	: ... 54 113 106 87 74 50 22 8 7 4 36 s: 996    175s                     8	: 20	: ... 58 129 128 116 75 50 22 8 7 4 36 s: 1084    191s                     8	: 20	: ... 71 132 129 116 74 51 22 8 7 4 36 s: 1107    197s                     8	: 20	: ... 72 147 130 118 75 50 24 8 7 4 36 s: 1130    203s                     8	: 20	: ... 71 148 150 143 75 50 24 8 8 4 36 s: 1176    209s                     8	: 20	: ... 71 148 149 143 82 54 26 9 8 5 36 s: 1190    211s                     8	: 20	: ... 71 149 156 151 86 54 27 9 8 5 36 s: 1211    214s                     8	: 20	: ... 149 157 158 91 53 28 10 8 6 36 s: 1226    217s                     8	: 20	: ... 149 156 154 106 67 28 10 7 5 36 s: 1248    220s                     8	: 20	: ... 149 156 156 109 70 32 13 7 6 36 s: 1264    223s                     8	: 20	: ... 149 156 156 111 82 50 16 7 6 37 s: 1300    227s                     8	: 20	: ... 149 157 160 121 89 52 17 7 6 38 s: 1326    231s                     8	: 20	: ... 149 157 160 121 89 52 17 7 6 38 s: 1326    231s                  
   8	: 21	: ... 137 180 137 118 89 51 16 7 6 3 66 s: 1295    243s                     8	: 21	: ... 180 137 118 91 54 19 12 10 5 62 s: 1310    248s                     8	: 21	: ... 186 138 118 94 56 19 12 10 5 62 s: 1336    253s                     8	: 21	: ... 188 139 121 95 54 19 12 10 5 62 s: 1385    260s                     8	: 21	: ... 189 146 127 95 54 20 13 11 5 62 s: 1402    262s                     8	: 21	: ... 187 152 131 95 55 19 14 11 4 62 s: 1415    268s                     8	: 21	: ... 188 153 131 95 55 19 14 11 4 62 s: 1452    273s                     8	: 21	: ... 227 220 196 97 56 19 14 11 4 62 s: 1658    307s                     8	: 21	: ... 227 219 196 96 57 20 14 11 4 62 s: 1673    310s                     8	: 21	: ... 232 219 197 96 57 20 14 11 4 62 s: 1697    314s                     8	: 21	: ... 237 229 209 98 59 21 14 11 4 62 s: 1730    318s                     8	: 21	: ... 247 239 213 100 61 26 16 11 4 62 s: 1766    327s                     8	: 21	: ... 247 238 214 114 71 28 18 12 4 62 s: 1795    331s                     8	: 21	: ... 270 249 215 115 70 28 20 13 4 62 s: 1862    342s                     8	: 21	: ... 271 255 226 121 72 29 20 12 5 62 s: 1889    346s                     8	: 21	: ... 271 256 230 130 80 31 22 13 5 62 s: 1916    348s                     8	: 21	: ... 271 256 233 138 87 35 28 16 5 62 s: 1947    352s                     8	: 21	: ... 271 255 233 143 103 59 29 14 6 62 s: 1991    357s                     8	: 21	: ... 271 255 233 143 103 59 29 14 6 62 s: 1991    357s                     8	: 21	: ... 271 256 245 153 104 60 29 14 6 62 s: 2016    361s                     8	: 21	: ... 271 257 249 161 111 61 32 16 6 62 s: 2042    364s                     8	: 21	: ... 271 257 249 164 122 77 38 17 7 63 s: 2081    369s                     8	: 21	: ... 270 258 252 172 129 82 40 18 7 63 s: 2107    373s                     8	: 21	: ... 270 258 252 173 131 91 48 25 9 64 s: 2137    377s                     8	: 21	: ... 270 258 252 173 131 91 48 25 9 64 s: 2137    377s                  
   8	: 22	: ... 249 214 172 114 76 50 26 8 3 119 s: 2059    401s                     8	: 22	: ... 249 214 172 117 81 55 27 9 4 122 s: 2078    404s                     8	: 22	: ... 251 217 173 118 81 55 27 9 4 122 s: 2102    408s                     8	: 22	: ... 288 240 174 119 81 55 27 9 4 122 s: 2198    425s                     8	: 22	: ... 295 256 190 120 83 55 27 9 4 122 s: 2252    433s                     8	: 22	: ... 305 274 237 185 87 58 28 9 4 122 s: 2489    473s                     8	: 22	: ... 305 275 237 185 87 58 28 9 4 122 s: 2507    479s                     8	: 22	: ... 305 276 237 185 87 58 28 9 4 122 s: 2552    485s                     8	: 22	: ... 315 278 240 187 87 58 28 9 4 122 s: 2580    489s                     8	: 22	: ... 316 279 240 187 87 58 28 9 4 122 s: 2596    492s                     8	: 22	: ... 323 287 241 188 87 58 28 9 4 122 s: 2613    495s                     8	: 22	: ... 323 288 244 189 88 58 28 9 4 122 s: 2682    509s                     8	: 22	: ... 339 314 278 191 90 58 28 9 4 122 s: 2769    523s                     8	: 22	: ... 313 277 196 103 66 29 10 4 122 s: 2795    526s                     8	: 22	: ... 318 282 199 104 66 29 10 4 122 s: 2813    529s                     8	: 22	: ... 323 293 200 106 68 30 10 4 122 s: 2836    532s                     8	: 22	: ... 326 297 201 107 68 30 10 4 122 s: 2846    533s                     8	: 22	: ... 339 309 203 108 69 31 11 4 122 s: 2887    539s                     8	: 22	: ... 339 315 208 110 72 33 11 4 122 s: 2904    542s                     8	: 22	: ... 340 315 214 116 75 35 12 4 122 s: 2923    545s                     8	: 22	: ... 345 322 232 146 119 39 12 5 122 s: 3035    558s                     8	: 22	: ... 349 323 233 147 119 39 13 6 122 s: 3048    560s                     8	: 22	: ... 346 320 248 170 142 41 15 7 122 s: 3108    568s                     8	: 22	: ... 363 334 250 171 142 41 15 7 122 s: 3159    576s                     8	: 22	: ... 371 336 254 173 143 42 15 7 122 s: 3179    579s                     8	: 22	: ... 395 370 257 189 167 48 20 7 122 s: 3310    605s                     8	: 22	: ... 384 363 272 213 170 49 21 7 122 s: 3332    611s                     8	: 22	: ... 384 363 271 223 178 52 22 8 122 s: 3354    616s                     8	: 22	: ... 384 363 271 223 178 52 22 7 123 s: 3354    616s                     8	: 22	: ... 389 371 302 249 179 54 23 7 123 s: 3432    628s                     8	: 22	: ... 402 370 303 250 179 54 23 7 123 s: 3468    634s                     8	: 22	: ... 405 374 305 250 180 54 23 7 123 s: 3485    637s                     8	: 22	: ... 405 388 322 264 182 56 23 7 123 s: 3534    644s                     8	: 22	: ... 405 390 325 274 196 61 24 9 123 s: 3571    649s                     8	: 22	: ... 405 389 325 277 211 76 27 9 124 s: 3607    654s                     8	: 22	: ... 403 392 333 299 213 77 28 9 124 s: 3642    661s                     8	: 22	: ... 403 394 334 305 226 78 28 10 124 s: 3666    668s                     8	: 22	: ... 403 393 334 302 238 102 54 11 125 s: 3726    675s                     8	: 22	: ... 403 393 334 302 238 102 54 11 125 s: 3726    675s                  
   8	: 23	: ... 334 258 209 178 147 89 46 17 228 s: 3496    721s                     8	: 23	: ... 335 265 220 200 180 88 47 19 228 s: 3573    734s                     8	: 23	: ... 353 265 221 198 183 89 48 20 228 s: 3631    753s                     8	: 23	: ... 356 288 239 203 186 90 48 20 228 s: 3683    766s                     8	: 23	: ... 356 288 239 203 186 90 48 20 228 s: 3708    772s                     8	: 23	: ... 357 288 239 203 186 90 48 20 228 s: 3733    782s                     8	: 23	: ... 358 288 239 203 186 90 48 20 228 s: 3757    790s                     8	: 23	: ... 361 290 239 203 186 90 48 20 228 s: 3791    801s                     8	: 23	: ... 361 290 240 203 186 90 48 20 228 s: 3889    831s                     8	: 23	: ... 362 290 240 203 186 90 48 20 228 s: 3915    841s                     8	: 23	: ... 363 292 240 204 186 90 48 20 228 s: 3931    845s                     8	: 23	: ... 403 323 240 205 187 90 48 20 228 s: 4024    869s                     8	: 23	: ... 404 323 240 205 187 90 48 20 228 s: 4044    873s                     8	: 23	: ... 455 331 240 206 188 90 48 20 228 s: 4157    898s                     8	: 23	: ... 478 336 242 206 188 89 49 20 228 s: 4205    914s                     8	: 23	: ... 480 347 255 213 191 91 50 20 228 s: 4245    919s                     8	: 23	: ... 484 356 257 214 189 91 50 20 228 s: 4264    923s                     8	: 23	: ... 491 361 264 211 190 91 50 20 228 s: 4288    929s                     8	: 23	: ... 503 390 303 214 189 93 51 20 228 s: 4375    944s                     8	: 23	: ... 498 391 314 233 215 97 53 21 228 s: 4434    956s                     8	: 23	: ... 518 419 338 250 215 100 54 21 228 s: 4542    977s                     8	: 23	: ... 515 416 347 269 229 102 55 22 228 s: 4581    985s                     8	: 23	: ... 513 407 342 267 248 115 56 22 229 s: 4598    999s                     8	: 23	: ... 525 419 343 267 248 115 56 22 229 s: 4631    1005s                     8	: 23	: ... 529 423 352 284 251 116 58 23 229 s: 4676    1014s                     8	: 23	: ... 534 423 359 289 269 119 59 23 229 s: 4725    1024s                     8	: 23	: ... 527 437 372 289 270 120 59 23 229 s: 4745    1032s                     8	: 23	: ... 528 432 378 313 294 124 58 23 230 s: 4798    1043s                     8	: 23	: ... 531 442 386 318 297 125 58 23 230 s: 4829    1049s                     8	: 23	: ... 531 439 380 314 300 158 98 24 231 s: 4894    1063s                     8	: 23	: ... 531 439 380 314 300 158 98 24 231 s: 4894    1063s                  
   8	: 24	: ... 273 273 206 170 126 92 51 33 641 s: 4423    1131s                     8	: 24	: ... 273 274 209 174 128 93 51 33 641 s: 4434    1132s                     8	: 24	: ... 273 274 208 174 128 94 52 33 641 s: 4464    1148s                     8	: 24	: ... 275 275 208 174 128 94 52 33 641 s: 4518    1167s                     8	: 24	: ... 276 281 211 176 129 94 52 33 641 s: 4546    1180s                     8	: 24	: ... 289 292 221 177 131 95 52 33 641 s: 4584    1188s                     8	: 24	: ... 300 295 224 180 132 95 52 33 641 s: 4629    1198s                     8	: 24	: ... 300 295 224 180 132 96 52 33 641 s: 4658    1212s                     8	: 24	: ... 300 296 225 180 132 96 52 33 641 s: 4698    1228s                     8	: 24	: ... 300 296 225 180 132 96 52 33 641 s: 4709    1233s                     8	: 24	: ... 300 296 225 180 132 96 52 33 641 s: 4718    1236s                     8	: 24	: ... 300 296 225 180 132 96 52 33 641 s: 4718    1244s                     8	: 24	: ... 298 297 225 180 132 96 52 33 641 s: 4756    1263s                     8	: 24	: ... 299 295 226 182 132 96 52 33 641 s: 4765    1267s                     8	: 24	: ... 299 296 225 181 133 97 52 33 641 s: 4773    1274s                     8	: 24	: ... 299 299 234 190 134 97 53 34 641 s: 4797    1277s                     8	: 24	: ... 300 301 233 189 134 98 53 34 641 s: 4801    1279s                     8	: 24	: ... 311 312 237 190 136 97 53 35 641 s: 4833    1287s                     8	: 24	: ... 313 313 237 190 135 96 52 35 642 s: 4908    1308s                     8	: 24	: ... 315 326 269 211 138 97 53 35 642 s: 4971    1334s                     8	: 24	: ... 320 333 272 210 140 97 54 36 642 s: 4992    1341s                     8	: 24	: ... 341 341 274 211 139 97 52 36 643 s: 5023    1350s                     8	: 24	: ... 341 341 274 210 142 97 52 37 643 s: 5026    1351s                     8	: 24	: ... 341 341 274 210 142 97 52 36 644 s: 5026    1351s                     8	: 24	: ... 341 341 274 210 142 97 52 36 644 s: 5026    1351s                  
