c host: c3n30
c start: Fri Oct 18 18:40:57 CEST 2019
c arrayjobid: 17567256
c jobid: 17567287
c benchmark: /home/mathias/hwmcc19/benchmarks-single/btor2/goel/industry/cal225/cal225.btor2
c solver: ./run-avr.sh
c solver options: 
c tmpdir: /tmp/slurm.17567287.0
	(output dir: /tmp//pr_test/work_w2)
	(frontend: btor2)
	(property: all (1 assertions))
	(7249 / 7249 flops initialized)
	(abstraction: sa+uf)
   0	: 0	: 0 s: 0    0s                  
   0	: 1	: 0 0 s: 0    0s                     0	: 1	: 0 1 s: 1    0s                     0	: 1	: 0 1 s: 1    0s                  
   0	: 2	: 0 1 0 s: 1    0s                     0	: 2	: 0 1 1 s: 2    0s                     0	: 2	: 0 1 2 s: 3    0s                     0	: 2	: 0 1 3 s: 4    0s                     0	: 2	: 0 1 4 s: 5    0s                     0	: 2	: 0 1 5 s: 6    0s                     0	: 2	: 0 1 6 s: 7    0s                     0	: 2	: 0 1 6 s: 7    0s                  
   0	: 3	: 0 1 6 0 s: 7    0s                     0	: 3	: 0 1 11 1 s: 13    0s                     0	: 3	: 0 1 84 2 s: 87    2s                     0	: 3	: 0 1 84 3 s: 88    2s                     0	: 3	: 0 1 87 4 s: 92    2s                     0	: 3	: 0 1 86 5 s: 92    2s                     0	: 3	: 0 1 86 6 s: 93    2s                     0	: 3	: 0 1 86 7 s: 94    2s                     0	: 3	: 0 1 86 8 s: 95    2s                     0	: 3	: 0 1 86 9 s: 96    2s                     0	: 3	: 0 1 86 10 s: 97    2s                     0	: 3	: 0 1 86 10 s: 97    2s                  
   0	: 4	: 0 1 78 16 2 s: 97    2s                     0	: 4	: 0 1 89 24 3 s: 117    3s                     0	: 4	: 0 1 62 91 4 s: 158    12s                     0	: 4	: 0 1 62 91 5 s: 159    12s                     0	: 4	: 0 1 62 90 6 s: 159    12s                     0	: 4	: 0 1 62 89 7 s: 159    12s                     0	: 4	: 0 1 62 89 8 s: 160    12s                     0	: 4	: 0 1 62 90 9 s: 162    12s                     0	: 4	: 0 1 62 91 10 s: 164    12s                     0	: 4	: 0 1 62 91 10 s: 164    12s                  
   0	: 5	: 0 1 31 110 16 4 s: 162    13s                     0	: 5	: 0 1 46 119 47 5 s: 218    15s                     0	: 5	: 0 1 67 146 131 6 s: 351    27s                     0	: 5	: 0 1 68 146 137 7 s: 359    27s                     0	: 5	: 0 1 68 146 137 8 s: 360    27s                     0	: 5	: 0 1 69 142 117 9 s: 338    28s                     0	: 5	: 0 1 69 141 118 10 s: 339    28s                     0	: 5	: 0 1 69 140 117 11 s: 338    28s                     0	: 5	: 0 1 69 139 118 12 s: 339    28s                     0	: 5	: 0 1 69 139 118 12 s: 339    28s                  
   0	: 6	: 0 1 30 111 114 1 63 s: 320    30s                     0	: 6	: 0 1 27 113 524 131 64 s: 860    71s                     0	: 6	: 0 1 27 113 524 131 64 s: 860    71s                  
   0	: 7	: 0 1 14 80 185 495 3 80 s: 858    77s                     0	: 7	: 0 1 34 18 147 567 126 81 s: 974    193s                     0	: 7	: 0 1 34 18 147 567 126 81 s: 974    193s                  
   0	: 8	: 0 1 23 15 10 43 46 31 144 s: 313    198s                     0	: 8	: 0 1 48 96 14 30 63 36 145 s: 433    253s                     0	: 8	: 0 1 48 96 14 30 63 36 145 s: 433    253s                  
   0	: 9	: 0 1 26 19 29 66 59 46 32 154 s: 432    259s                     0	: 9	: 0 1 37 83 36 73 46 63 37 155 s: 531    321s                     0	: 9	: 0 1 37 83 36 73 46 63 37 155 s: 531    321s                  
   0	: 10	: ... 0 1 21 41 24 30 74 81 53 36 166 s: 527    330s                     0	: 10	: ... 0 1 37 74 84 29 81 68 70 41 167 s: 652    429s                     0	: 10	: ... 0 1 37 74 84 29 81 68 70 41 167 s: 652    429s                  
   0	: 11	: ... 15 28 70 21 33 72 81 53 36 232 s: 642    443s                     0	: 11	: ... 30 43 102 157 53 79 67 70 41 233 s: 876    669s                     0	: 11	: ... 30 43 102 157 53 79 67 70 41 233 s: 876    669s                  
   0	: 12	: ... 19 31 132 41 41 77 31 71 52 320 s: 830    693s                     0	: 12	: ... 20 41 143 255 48 87 30 81 57 321 s: 1100    985s                     0	: 12	: ... 20 41 143 255 48 87 30 81 57 321 s: 1100    985s                  
   0	: 12	: ... 0 66 143 255 48 87 30 81 57 321 s: 1093    986s                  
      Result        Time        Mem.       #Refs           
                     sec          MB                       
           h      999.84         700           0
AVR -- Proof Race 
copyright (c) 2019  Aman Goel and Karem Sakallah, University of Michigan
@   955s  (total 11 workers using 7548 MB)
@   966s  (total 11 workers using 7615 MB)
@   977s  (total 11 workers using 7664 MB)
@   988s  (total 11 workers using 7669 MB)
@   999s  (total 11 workers using 7652 MB)
@  1010s  (total 11 workers using 7711 MB)
@  1021s  (total 11 workers using 7734 MB)
@  1032s  (total 11 workers using 7735 MB)
@  1035s  (worker 2 finished with result safe) python3 avr.py
@  1035s  (worker 2 output)
@  1035s  (stopping all workers)
@  1035s  (copied results from worker 2 in /tmp//pr_test)
@  1035s  [0;30;47m(proof race finished with answer safe in 1035.00 seconds)[m
unsat
b0
c done
