c host: c3n23
c start: Fri Oct 18 18:42:28 CEST 2019
c arrayjobid: 17567256
c jobid: 17567337
c benchmark: /home/mathias/hwmcc19/benchmarks-single/btor2/goel/opensource/vcegar_QF_BV_usb_phy_1/vcegar_QF_BV_usb_phy_1.btor2
c solver: ./run-avr.sh
c solver options: 
c tmpdir: /tmp/slurm.17567337.0
	(output dir: /tmp//pr_test/work_w1)
	(frontend: btor2)
	(property: all (1 assertions))
	(76 / 76 flops initialized)
	(abstraction: sa+uf)
	(bmc: safe till step 0)
	(bmc: safe till step 10)
	(bmc: safe till step 20)
	(bmc: safe till step 30)
	(bmc: found cex at step 36)
   0	: 0	: 0 s: 0    1s                  
      Result        Time        Mem.       #Refs           
                     sec          MB                       
           v        1.47          80           0
AVR -- Proof Race 
copyright (c) 2019  Aman Goel and Karem Sakallah, University of Michigan
@     0s  (starting avr proof race)
@     0s  (output dir: /tmp//pr_test)
@     0s  (max 11 workers)
@     0s  (started worker 0 with pid 12561)
@     0s  (started worker 1 with pid 12562)
@     0s  (started worker 2 with pid 12563)
@     0s  (started worker 3 with pid 12564)
@     0s  (started worker 4 with pid 12565)
@     0s  (spawned 5 workers)
@     0s  (total 5 workers using 0 MB)
@     1s  (started worker 5 with pid 12682)
@     1s  (spawned 1 workers)
@     1s  (total 6 workers using 195 MB)
@     2s  (started worker 6 with pid 12736)
@     2s  (spawned 1 workers)
@     2s  (total 7 workers using 276 MB)
@     2s  (worker 1 finished with result unsafe) python3 avr.py -b bin_bt_cadical -s --bmc
@     2s  (worker 1 output)
@     2s  (stopping all workers)
@     2s  (copied results from worker 1 in /tmp//pr_test)
@     2s  [0;30;47m(proof race finished with answer unsafe in 1.80 seconds)[m
sat
b0
#0
0 0 |_s0_i_rx_phy.rx_valid|#0
1 0 |_s1_i_rx_phy.rx_active|#0
2 000 |_s2_i_rx_phy.bit_cnt|#0
3 0 |_s3_i_rx_phy.rxdp_s1r|#0
4 0 |_s4_i_rx_phy.rxdp_s1|#0
5 0 |_s5_i_rx_phy.rxdn_s1r|#0
6 0 |_s6_i_rx_phy.rxdn_s1|#0
7 01 |_s7_i_rx_phy.dpll_state|#0
8 000 |_s8_i_rx_phy.one_cnt|#0
9 0 |_s9_i_rx_phy.fs_ce|#0
10 0 |_s10_i_rx_phy.fs_ce_d|#0
11 0 |_s11_i_rx_phy.fs_ce_r1|#0
12 0 |_s12_i_rx_phy.fs_ce_r2|#0
13 0 |_s13_i_rx_phy.fs_ce_r3|#0
14 000 |_s14_i_rx_phy.fs_state|#0
15 0 |_s15_i_rx_phy.rxdp_s|#0
16 0 |_s16_i_rx_phy.rxdn_s|#0
17 0 |_s17_usb_rst|#0
18 0 |_s18_i_rx_phy.rx_en|#0
19 0 |_s19_i_rx_phy.rx_valid1|#0
20 0 |_s20_i_rx_phy.rx_valid_r|#0
21 0 |_s21_i_rx_phy.rxd_s|#0
22 0 |_s22_i_rx_phy.rxd_s1|#0
23 0 |_s23_i_rx_phy.rxd_t1|#0
24 0 |_s24_i_rx_phy.rxdn_t1|#0
25 0 |_s25_i_rx_phy.rxdp_t1|#0
26 0 |_s26_i_rx_phy.sd_nrzi|#0
27 0 |_s27_i_rx_phy.sd_r|#0
28 0 |_s28_i_rx_phy.shift_en|#0
29 0 |_s29_i_rx_phy.synced_d|#0
30 0 |_s30_i_tx_phy.append_eop|#0
31 0 |_s31_i_tx_phy.append_eop_sync1|#0
32 0 |_s32_i_tx_phy.append_eop_sync2|#0
33 0 |_s33_i_tx_phy.append_eop_sync3|#0
34 000 |_s34_i_tx_phy.bit_cnt|#0
35 0 |_s35_i_tx_phy.data_done|#0
